"Credits"
{
	"show_credits_logo"		"1"
	"custom_logo"		"swarm/credits/jastian_summer"
	"asw_credits_"		"Alien Swarm: Jastian Summer"
	"asw_credits_"		" "
	"asw_credits_"		"Ben Lubar - Mapping"
	"asw_credits_"		" "
	"asw_credits_"		"- Special Thanks -"
	"asw_credits_"		"Efi"
	"asw_credits_"		"Steven Goodman"
	"asw_credits_"		"Vladislav Friedman"
	"asw_credits_"		"John Froh"
	"asw_credits_"		" "
	"asw_credits_"		"- With Inspiration From -"
	"asw_credits_"		"Alien Removal Division (Enchanted Bean Studios)"
	"asw_credits_"		"Alien Swarm (Black Cat Games)"
	"asw_credits_"		"Deep Rock Galactic (Ghost Ship Games)"
	"asw_credits_"		"Guild Wars (ArenaNet)"
	"asw_credits_"		"Half-Life (Valve)"
	"asw_credits_"		"Risk of Rain (Hopoo Games)"
	"asw_credits_"		"Stardew Valley (ConcernedApe)"
	"asw_credits_"		"Warframe (Digital Extremes)"
	"asw_credits_"		" "
	"asw_credits_"		"Keep being awesome, marines!"
	"asw_credits_"		" "
	"asw_credits_"		"/)"
}
